[TAILING] Tailing last 100 lines for [alphaweb-backend] process (change the value with --lines option)
/root/.pm2/logs/alphaweb-backend-out.log last 100 lines:
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | JWT Secret being used: Set
0|alphaweb | Token being verified: eyJhbGciOiJIUzI1NiIs...
0|alphaweb | Token decoded successfully: { id: 5, type: 'merchant', email: 'mayowae@msn.com' }
0|alphaweb | [DEBUG] db.Subscription type: function
0|alphaweb | Server is running on port 5000
0|alphaweb | Database connection has been established successfully.
0|alphaweb | [DEBUG] db.Subscription type: function
